id,group_id,meta_key,meta_value
"55072","1030","total_member_count","-1"
"54587","2408","total_member_count","-1"
"54588","2410","total_member_count","-1"
"54589","2411","total_member_count","-1"
"55162","1229","total_member_count","-1"
"55163","1230","total_member_count","-1"
"55166","1233","total_member_count","-1"
"54624","2682","total_member_count","0"
"54636","2791","total_member_count","0"
"54706","3807","total_member_count","0"
"54753","4434","total_member_count","-1"
"54609","2556","total_member_count","0"
"54591","2415","total_member_count","-1"
"55007","965","total_member_count","-1"
"55008","966","total_member_count","-1"
"55122","1189","total_member_count","-1"
"55123","1190","total_member_count","-1"
"55124","1191","total_member_count","-1"
"55143","1210","total_member_count","-1"
"55144","1211","total_member_count","-1"
"55080","1038","total_member_count","-1"
"55081","1039","total_member_count","-1"
